departure_hour,start_hex_id,end_hex_id,demands
0,35,35,44.63960095
0,196,EastBound,45.347123
0,EastBound,32,98.15319535
0,EastBound,85,70.41141335
0,EastBound,120,154.4542733
0,EastBound,196,45.347123
0,EastBound,199,151.3168833
1,EastBound,150,42.2538738
5,174,WestBound,51.16780794
5,224,EastBound,82.87735266
5,EastBound,178,56.86946616
5,EastBound,226,89.08413444
5,WestBound,39,55.55055324
5,WestBound,69,34.00741824
5,WestBound,227,76.16156478
6,12,12,64.94657876
6,115,WestBound,49.94761457
6,132,EastBound,129.8632987
6,158,EastBound,110.0000448
6,160,EastBound,131.9365613
6,163,EastBound,130.502129
6,183,EastBound,72.36807396
6,185,EastBound,90.73230607
6,187,WestBound,117.5626299
6,192,175,46.51830547
6,195,WestBound,58.43832498
6,196,EastBound,56.06108067
6,199,EastBound,59.75227706
6,211,39,146.9347842
6,215,EastBound,172.1329017
6,216,EastBound,82.31475854
6,222,134,79.11302483
6,225,WestBound,159.5108764
6,237,EastBound,113.46874
6,240,EastBound,60.2093429
6,EastBound,30,146.6967449
6,EastBound,121,80.86549464
6,EastBound,168,54.90614003
6,EastBound,171,109.4181444
6,EastBound,175,98.61771157
6,EastBound,178,78.05106582
6,EastBound,183,85.11127772
6,EastBound,201,42.27127436
6,EastBound,225,43.79018399
6,EastBound,249,197.2679037
6,WestBound,233,67.87840682
6,WestBound,242,117.6039875
7,1,EastBound,68.2031765
7,15,EastBound,98.1412612
7,21,EastBound,83.0121721
7,31,146,84.7205707
7,39,EastBound,209.9068345
7,62,WestBound,130.2784531
7,115,146,88.4518566
7,115,WestBound,82.5348867
7,123,146,76.026902
7,127,67,211.2968966
7,132,EastBound,51.5511178
7,134,134,113.0186069
7,143,EastBound,80.3834909
7,146,31,84.7205707
7,150,EastBound,99.2726046
7,151,204,65.7095324
7,158,209,123.7017134
7,158,EastBound,69.0855719
7,161,WestBound,126.8499456
7,172,EastBound,101.3644208
7,175,EastBound,57.5078853
7,179,WestBound,154.5668653
7,183,EastBound,121.5875396
7,184,EastBound,62.5169623
7,192,EastBound,135.3405063
7,196,146,161.5877715
7,200,EastBound,161.8970648
7,209,EastBound,123.7017134
7,214,168,127.446425
7,214,EastBound,193.6994168
7,215,EastBound,109.2694579
7,222,WestBound,189.5692965
7,225,168,68.061617
7,226,WestBound,224.7049299
7,229,EastBound,128.20575
7,231,EastBound,281.7223564
7,231,WestBound,286.6318423
7,244,WestBound,158.4705963
7,245,164,147.0884764
7,258,WestBound,235.296768
7,EastBound,54,78.7146614
7,EastBound,78,116.7010264
7,EastBound,89,248.7863357
7,EastBound,91,138.6974039
7,EastBound,94,180.8605171
7,EastBound,98,167.6463631
7,EastBound,142,118.0014081
7,EastBound,156,65.0551038
7,EastBound,164,91.9695996
7,EastBound,168,84.6591317
7,EastBound,175,69.0610536
7,EastBound,229,68.6561806
7,EastBound,248,207.6944024
7,WestBound,9,82.3095342
7,WestBound,29,96.903467
7,WestBound,30,196.6683494
7,WestBound,79,237.8104219
7,WestBound,104,104.7239388
7,WestBound,120,78.2090898
7,WestBound,168,95.6330477
7,WestBound,170,67.8337937
7,WestBound,179,354.9130197
7,WestBound,222,189.5692965
8,34,WestBound,91.9527042
8,110,111,85.3603958
8,111,29,131.5837955
8,111,110,85.3603958
8,118,EastBound,152.7712715
8,123,146,109.5609578
8,149,WestBound,102.0712804
8,150,166,74.0904478
8,154,169,96.4307819
8,155,EastBound,212.5138767
8,159,WestBound,132.4271368
8,164,245,147.0884764
8,166,150,74.0904478
8,169,178,96.4307819
8,172,170,57.8523382
8,174,EastBound,116.60952
8,176,176,96.0174751
8,182,195,91.2269688
8,199,93,212.7500977
8,200,200,57.0471739
8,206,173,67.0054885
8,211,227,169.1575161
8,219,204,72.3502104
8,225,168,164.9741363
8,226,EastBound,108.2516582
8,229,WestBound,84.7205707
8,234,EastBound,107.8027939
8,235,245,72.0257537
8,239,216,140.1806712
8,245,235,72.0257537
8,245,WestBound,147.0884764
8,253,EastBound,103.4840043
8,EastBound,43,221.5663122
8,EastBound,65,207.62044
8,EastBound,69,139.8466873
8,EastBound,78,302.5449625
8,EastBound,89,89.128257
8,EastBound,163,64.6446712
8,EastBound,167,115.7372944
8,EastBound,171,61.4457943
8,EastBound,193,100.625854
8,EastBound,202,395.0596846
8,EastBound,215,60.9430722
8,EastBound,220,57.0471739
8,EastBound,226,108.2516582
8,EastBound,238,153.2124544
8,EastBound,258,235.296768
8,WestBound,29,57.1249797
8,WestBound,62,130.2784531
8,WestBound,113,142.1203899
8,WestBound,155,212.5138767
9,9,21,83.0121721
9,9,WestBound,63.3603505
9,22,26,92.4570143
9,24,9,88.7100445
9,26,22,92.4570143
9,30,WestBound,95.1375756
9,43,WestBound,221.5663122
9,75,216,193.4854039
9,118,178,129.1289492
9,120,166,51.3684714
9,133,EastBound,130.9133159
9,144,178,184.2659274
9,144,EastBound,67.268213
9,150,EastBound,84.5077476
9,154,EastBound,64.6446712
9,158,EastBound,63.7757013
9,166,120,51.3684714
9,167,201,78.5013734
9,167,WestBound,67.0065339
9,175,EastBound,137.0993646
9,178,118,129.1289492
9,178,144,184.2659274
9,178,154,96.4307819
9,180,70,224.7049299
9,182,225,117.6599443
9,184,EastBound,187.8670663
9,199,EastBound,302.6337666
9,202,226,277.4671724
9,208,EastBound,151.8931806
9,215,226,60.9430722
9,216,168,140.1806712
9,225,EastBound,133.1526995
9,225,WestBound,66.7110328
9,226,EastBound,338.4102446
9,227,34,169.1575161
9,227,WestBound,101.1143211
9,231,EastBound,100.915453
9,235,EastBound,193.908791
9,245,EastBound,72.0257537
9,251,EastBound,66.6810996
9,258,WestBound,235.296768
9,EastBound,9,133.1925093
9,EastBound,15,98.1412612
9,EastBound,78,97.6986389
9,EastBound,113,191.7996746
9,EastBound,144,67.268213
9,EastBound,148,68.4192401
9,EastBound,154,64.6446712
9,EastBound,164,54.3306741
9,EastBound,168,149.0445672
9,EastBound,176,97.4655462
9,EastBound,178,46.6544102
9,EastBound,203,105.3997218
9,WestBound,9,63.3603505
9,WestBound,78,283.0832282
9,WestBound,214,123.0088828
9,WestBound,231,64.2094064
10,9,9,57.02431545
10,9,33,45.16230348
10,10,10,70.52020722
10,18,EastBound,107.7644087
10,46,117,48.43855575
10,98,98,64.84718583
10,111,EastBound,129.7730075
10,117,WestBound,48.43855575
10,120,166,46.23162426
10,134,178,112.8380657
10,150,184,66.68140302
10,150,226,84.55244958
10,151,166,124.4997374
10,153,215,91.38964959
10,155,EastBound,145.5147009
10,156,EastBound,48.89760669
10,164,EastBound,212.8583729
10,166,151,124.4997374
10,167,EastBound,66.89759679
10,168,EastBound,126.1626041
10,170,EastBound,52.06710438
10,173,WestBound,127.2598112
10,175,192,59.80924989
10,176,EastBound,87.71899158
10,184,213,66.68140302
10,205,189,113.2753073
10,205,215,68.21849583
10,207,WestBound,58.75150581
10,209,EastBound,66.41914986
10,211,WestBound,69.47110107
10,213,150,66.68140302
10,215,153,91.38964959
10,215,226,61.58089062
10,221,EastBound,78.89464611
10,224,225,167.9007505
10,225,182,105.8939499
10,226,215,61.58089062
10,226,EastBound,84.55244958
10,231,EastBound,191.4351556
10,240,240,149.3455097
10,247,WestBound,56.03092776
10,251,WestBound,94.78363527
10,259,WestBound,60.03992952
10,260,EastBound,89.85435579
10,EastBound,29,58.18020408
10,EastBound,55,90.63859428
10,EastBound,114,60.22637262
10,EastBound,142,213.1636391
10,EastBound,156,48.89760669
10,EastBound,164,81.18812655
10,EastBound,175,123.3894281
10,EastBound,192,105.2255642
10,EastBound,221,78.89464611
10,EastBound,235,60.30588051
10,EastBound,245,64.82317833
10,EastBound,259,60.03992952
10,WestBound,8,36.01997343
10,WestBound,71,104.4815398
10,WestBound,167,127.2034773
10,WestBound,179,116.416979
10,WestBound,184,216.215372
10,WestBound,204,65.92046121
10,WestBound,244,68.56291548
11,7,WestBound,163.8250576
11,9,10,57.66152893
11,10,0,68.62855766
11,10,24,57.66152893
11,28,WestBound,58.9512599
11,29,111,85.52946708
11,29,EastBound,42.01903628
11,32,EastBound,127.599154
11,34,211,109.9523855
11,67,127,137.3429828
11,79,89,154.5767742
11,94,EastBound,28.09812928
11,111,110,55.48425727
11,120,EastBound,64.89481252
11,146,195,49.4174863
11,146,196,105.0320515
11,158,EastBound,38.96156674
11,159,EastBound,91.32665808
11,166,120,33.38950641
11,168,214,82.84017625
11,168,225,44.24005105
11,168,EastBound,53.72588774
11,173,206,43.55356753
11,178,134,81.49415859
11,179,WestBound,36.44474893
11,196,28,58.9512599
11,196,196,52.81608046
11,203,EastBound,68.50981917
11,204,219,47.02763676
11,214,EastBound,53.57589413
11,215,205,49.26891366
11,216,75,125.7655125
11,237,202,52.30260744
11,238,EastBound,99.58809536
11,244,WestBound,135.5541173
11,EastBound,21,96.34783587
11,EastBound,92,70.07181604
11,EastBound,151,109.5809774
11,EastBound,153,65.88687352
11,EastBound,158,41.45420585
11,EastBound,199,17.25001363
11,EastBound,209,47.96938601
11,EastBound,225,86.54925468
11,EastBound,245,30.90708147
11,EastBound,263,49.68737157
11,WestBound,5,60.11932979
11,WestBound,9,121.3316967
11,WestBound,46,34.98340138
11,WestBound,178,101.0825768
11,WestBound,179,36.44474893
11,WestBound,180,76.42425525
11,WestBound,207,42.43164309
12,8,EastBound,26.01442526
12,9,WestBound,121.3316967
12,12,12,60.30753742
12,33,EastBound,32.61721918
12,54,EastBound,51.16452991
12,62,WestBound,84.68099452
12,65,88,134.953286
12,75,97,125.7655125
12,78,EastBound,260.1583409
12,88,65,134.953286
12,89,EastBound,154.5767742
12,91,80,90.15331254
12,94,EastBound,51.86172557
12,110,111,55.48425727
12,119,119,48.27259411
12,123,178,44.88968484
12,142,EastBound,153.9515171
12,146,115,57.49370679
12,146,123,71.21462257
12,153,EastBound,65.88687352
12,156,EastBound,106.4812336
12,167,EastBound,43.55424703
12,168,EastBound,50.98427288
12,171,EastBound,39.9397663
12,175,EastBound,89.11458699
12,177,94,118.1530146
12,178,WestBound,131.4079434
12,180,WestBound,76.42425525
12,184,WestBound,156.1555464
12,193,EastBound,65.4068051
12,195,182,59.29752972
12,196,146,105.0320515
12,201,167,51.02589271
12,202,216,76.43513293
12,204,226,162.8523248
12,225,224,121.2616531
12,235,EastBound,43.55424703
12,244,WestBound,49.51766118
12,248,248,135.0013616
12,EastBound,30,89.76246942
12,EastBound,78,121.8591537
12,EastBound,94,73.58929331
12,EastBound,111,60.27664136
12,EastBound,142,153.9515171
12,EastBound,158,44.90562174
12,EastBound,172,37.60401983
12,EastBound,174,75.796188
12,EastBound,184,122.1135931
12,EastBound,201,52.51347101
12,EastBound,208,98.73056739
12,EastBound,214,53.57589413
12,EastBound,216,106.4644145
12,EastBound,231,65.59504445
12,EastBound,237,105.36383
12,EastBound,258,152.9428992
12,EastBound,260,64.89481252
12,WestBound,7,163.8250576
12,WestBound,58,117.1116649
12,WestBound,62,84.68099452
12,WestBound,164,67.82197507
12,WestBound,196,58.9512599
12,WestBound,225,43.36217132
12,WestBound,244,135.5541173
12,WestBound,251,68.4548477
13,9,9,41.18422782
13,9,EastBound,53.50119723
13,31,EastBound,55.06837096
13,42,42,56.35045293
13,80,70,90.15331254
13,94,EastBound,37.59948127
13,110,111,55.48425727
13,111,110,55.48425727
13,115,146,57.49370679
13,123,146,71.21462257
13,127,67,137.3429828
13,145,WestBound,74.79316286
13,148,EastBound,44.47250607
13,150,EastBound,48.15879107
13,153,EastBound,62.99571759
13,155,EastBound,138.1340199
13,156,EastBound,143.4590169
13,157,EastBound,126.210878
13,158,EastBound,86.35982758
13,168,169,43.15308095
13,169,168,43.15308095
13,177,EastBound,46.81673991
13,178,123,44.88968484
13,179,WestBound,84.07892929
13,180,WestBound,85.47590181
13,182,195,59.29752972
13,184,EastBound,122.1135931
13,192,175,43.19556937
13,195,146,49.4174863
13,196,EastBound,58.9512599
13,199,199,64.05932533
13,201,215,52.51347101
13,206,173,43.55356753
13,209,WestBound,47.96938601
13,214,168,82.84017625
13,215,EastBound,52.51347101
13,216,202,76.43513293
13,216,WestBound,69.55365937
13,219,204,47.02763676
13,225,168,44.24005105
13,237,EastBound,105.36383
13,240,EastBound,179.0874637
13,245,239,30.90708147
13,EastBound,69,62.36657772
13,EastBound,72,53.96467609
13,EastBound,78,63.50411529
13,EastBound,113,110.7042438
13,EastBound,157,126.210878
13,EastBound,163,121.1805483
13,EastBound,179,77.82985074
13,EastBound,188,85.09365534
13,EastBound,196,58.9512599
13,EastBound,205,91.11743628
13,EastBound,231,138.2587235
13,EastBound,238,99.58809536
13,EastBound,259,103.3895251
13,WestBound,83,85.06049097
13,WestBound,122,76.04864897
13,WestBound,226,186.3106975
13,WestBound,247,40.46678116
14,5,WestBound,60.11932979
14,7,7,59.19897263
14,8,WestBound,26.01442526
14,10,10,50.93126077
14,29,WestBound,37.13123681
14,47,EastBound,75.89462719
14,58,WestBound,117.1116649
14,67,125,137.3429828
14,86,WestBound,73.59547767
14,92,EastBound,70.07181604
14,115,EastBound,45.10128994
14,118,WestBound,83.93381698
14,142,EastBound,153.9515171
14,144,144,119.7728528
14,144,179,43.72433845
14,158,EastBound,102.1428988
14,167,EastBound,75.22924136
14,174,174,151.592376
14,176,176,62.41135882
14,178,144,43.72433845
14,179,178,43.72433845
14,183,WestBound,100.8239095
14,192,EastBound,75.99624078
14,196,EastBound,58.9512599
14,201,EastBound,39.25189762
14,202,237,52.30260744
14,204,215,105.6393631
14,214,WestBound,171.7588961
14,215,226,105.6393631
14,216,EastBound,106.4644145
14,226,204,105.6393631
14,226,231,186.3106975
14,245,215,46.81673991
14,259,EastBound,103.3895251
14,263,EastBound,49.68737157
14,EastBound,8,26.01442526
14,EastBound,16,20.46653096
14,EastBound,27,42.14090426
14,EastBound,92,105.6506441
14,EastBound,111,33.44830847
14,EastBound,155,138.1340199
14,EastBound,158,38.96156674
14,EastBound,178,55.06837096
14,EastBound,214,171.7588961
14,WestBound,32,127.599154
14,WestBound,118,83.93381698
14,WestBound,209,47.96938601
14,WestBound,216,69.55365937
14,WestBound,245,95.60750966
15,7,7,163.8250576
15,21,24,53.95791187
15,72,EastBound,53.96467609
15,98,125,46.83407866
15,110,111,55.48425727
15,111,110,55.48425727
15,111,EastBound,60.27664136
15,111,WestBound,85.52946708
15,117,WestBound,61.14550501
15,125,98,46.83407866
15,125,127,137.3429828
15,134,EastBound,73.46209449
15,145,EastBound,105.0320515
15,146,115,57.49370679
15,146,145,105.0320515
15,158,EastBound,38.96156674
15,159,WestBound,91.32665808
15,163,EastBound,42.01903628
15,165,165,105.2330921
15,166,EastBound,33.47291032
15,173,206,43.55356753
15,175,EastBound,44.88968484
15,178,31,55.06837096
15,179,18,77.82985074
15,179,WestBound,130.2250004
15,182,182,76.4789638
15,184,EastBound,127.3281889
15,195,182,59.29752972
15,196,WestBound,52.81608046
15,199,EastBound,17.25001363
15,202,EastBound,76.43513293
15,204,219,47.02763676
15,214,EastBound,171.7588961
15,215,245,46.81673991
15,225,164,86.54925468
15,225,225,138.2587235
15,225,EastBound,138.2587235
15,226,227,82.50836185
15,226,EastBound,142.9398045
15,227,226,82.50836185
15,227,227,109.2891069
15,229,EastBound,53.95826748
15,231,WestBound,65.59504445
15,238,EastBound,141.9795278
15,251,251,45.31052331
15,EastBound,98,113.2558113
15,EastBound,121,183.4557995
15,EastBound,150,48.15879107
15,EastBound,152,61.06565803
15,EastBound,153,62.99571759
15,EastBound,155,105.0939507
15,EastBound,158,41.45420585
15,EastBound,159,91.32665808
15,EastBound,172,65.88687352
15,EastBound,192,70.87343464
15,EastBound,203,98.40457387
15,EastBound,226,135.3639307
15,EastBound,229,137.292005
15,EastBound,240,55.90867555
15,EastBound,253,67.2646028
15,EastBound,259,43.36217132
15,WestBound,12,88.89491858
15,WestBound,30,61.83942414
15,WestBound,48,92.10271324
15,WestBound,183,100.8239095
15,WestBound,214,171.7588961
16,12,WestBound,97.41986814
16,15,15,132.8908767
16,18,18,239.2663145
16,27,EastBound,68.07376842
16,30,202,220.0451174
16,39,WestBound,97.21346817
16,46,WestBound,56.51164838
16,69,EastBound,247.5850318
16,70,EastBound,145.6322741
16,78,44,297.2373896
16,78,61,196.8494022
16,88,98,97.83384744
16,92,EastBound,170.666425
16,94,WestBound,118.8750123
16,97,75,203.1596741
16,98,88,97.83384744
16,111,111,89.62841559
16,113,WestBound,149.2264094
16,122,EastBound,122.8478176
16,142,EastBound,123.9014785
16,146,123,194.8672528
16,163,WestBound,195.7531934
16,164,166,116.9999838
16,164,225,139.8103345
16,166,164,116.9999838
16,168,EastBound,133.8187463
16,168,WestBound,69.70882306
16,170,WestBound,71.22548339
16,172,141,106.4326418
16,175,EastBound,147.9265674
16,188,133,137.4589817
16,189,205,132.1545252
16,199,199,161.2161929
16,200,226,59.8995326
16,204,WestBound,76.90720475
16,205,239,147.1897048
16,205,EastBound,79.58824514
16,209,209,77.48900817
16,220,EastBound,59.8995326
16,224,224,123.115142
16,225,255,65.68527599
16,226,200,59.8995326
16,226,EastBound,143.6592854
16,227,227,176.5439419
16,227,WestBound,133.2827384
16,229,EastBound,72.08898963
16,231,EastBound,223.3410149
16,239,245,49.92682391
16,240,EastBound,174.236428
16,242,WestBound,176.4059812
16,245,226,154.4429002
16,245,EastBound,49.92682391
16,249,EastBound,295.9018556
16,259,EastBound,70.04658444
16,EastBound,94,105.6987314
16,EastBound,119,98.93688966
16,EastBound,156,172.0081465
16,EastBound,158,294.8868663
16,EastBound,160,197.9048419
16,EastBound,164,73.04010735
16,EastBound,167,70.3568606
16,EastBound,173,148.4697797
16,EastBound,183,108.5521109
16,EastBound,184,262.90323
16,EastBound,191,141.4664895
16,EastBound,199,169.991918
16,EastBound,211,220.4021762
16,EastBound,214,203.3843876
16,EastBound,238,68.47846782
16,WestBound,34,96.55033941
16,WestBound,86,118.8850024
16,WestBound,111,138.1629853
16,WestBound,115,74.92142186
16,WestBound,154,106.1211251
16,WestBound,159,147.5276784
16,WestBound,161,133.1924429
16,WestBound,163,195.7531934
16,WestBound,174,89.5436639
16,WestBound,180,138.0764568
16,WestBound,187,176.3439449
16,WestBound,195,87.65748747
16,WestBound,211,81.04961792
16,WestBound,244,166.3941261
17,0,10,110.8615162
17,9,9,66.52836802
17,12,11,143.5994839
17,17,24,93.14554673
17,18,EastBound,125.7251435
17,24,5,93.14554673
17,24,17,93.14554673
17,30,WestBound,99.89445438
17,44,EastBound,297.2373896
17,62,EastBound,136.7923758
17,69,EastBound,59.51298192
17,78,EastBound,225.1196486
17,79,WestBound,249.700943
17,89,EastBound,261.2256525
17,93,199,223.3876026
17,94,179,190.862562
17,98,EastBound,176.0286813
17,117,143,84.40266545
17,120,WestBound,82.11954429
17,121,EastBound,121.298242
17,134,227,131.64441
17,151,EastBound,177.015425
17,154,EastBound,106.1211251
17,155,155,446.2791411
17,156,174,172.0081465
17,156,EastBound,68.30785899
17,158,EastBound,129.8867991
17,164,EastBound,73.04010735
17,164,WestBound,206.2407982
17,167,167,70.3568606
17,168,225,244.687541
17,168,EastBound,88.89208829
17,168,WestBound,100.4147001
17,171,EastBound,164.1272166
17,174,156,172.0081465
17,175,192,69.77745821
17,176,176,100.8183489
17,178,WestBound,117.0765987
17,179,177,190.862562
17,183,233,108.5521109
17,199,200,169.991918
17,200,245,103.1313351
17,204,151,68.99500902
17,206,206,70.35576293
17,211,211,81.04961792
17,226,213,181.4449156
17,227,134,131.64441
17,239,246,147.1897048
17,244,WestBound,166.3941261
17,246,203,147.1897048
17,248,EastBound,218.0791225
17,253,226,108.6582045
17,EastBound,110,153.4539978
17,EastBound,117,84.40266545
17,EastBound,132,54.12867369
17,EastBound,141,183.9397315
17,EastBound,150,104.2362348
17,EastBound,158,202.4266496
17,EastBound,164,153.4103047
17,EastBound,167,89.29079282
17,EastBound,184,205.6839975
17,EastBound,196,95.2289583
17,EastBound,200,103.1313351
17,EastBound,215,248.0496943
17,EastBound,216,123.4721378
17,EastBound,231,451.7296124
17,EastBound,234,113.1929336
17,EastBound,237,170.20311
17,EastBound,240,289.2951338
17,WestBound,12,97.41986814
17,WestBound,46,56.51164838
17,WestBound,117,98.77350809
17,WestBound,225,239.2663145
17,WestBound,231,105.9612257
18,5,24,93.14554673
18,11,WestBound,143.5994839
18,16,EastBound,33.06131924
18,29,WestBound,101.7486404
18,30,WestBound,106.6073125
18,61,EastBound,196.8494022
18,75,75,203.1596741
18,104,WestBound,109.9601357
18,113,EastBound,380.2195906
18,115,161,92.87444943
18,115,263,74.92142186
18,119,EastBound,98.93688966
18,141,172,106.4326418
18,141,WestBound,183.9397315
18,159,118,147.5276784
18,161,EastBound,92.87444943
18,163,179,195.7531934
18,164,EastBound,56.72808162
18,167,EastBound,82.42644207
18,172,214,60.74495511
18,173,184,65.64281042
18,178,EastBound,99.52156578
18,179,163,195.7531934
18,183,EastBound,162.8693922
18,184,173,65.64281042
18,191,EastBound,141.4664895
18,196,EastBound,95.2289583
18,202,EastBound,220.0451174
18,203,239,147.1897048
18,203,WestBound,158.9612347
18,211,211,220.4021762
18,213,214,133.8187463
18,213,226,181.4449156
18,214,WestBound,129.1593269
18,226,245,154.4429002
18,226,253,108.6582045
18,231,231,601.9268688
18,233,WestBound,101.8176102
18,235,235,203.6042306
18,240,EastBound,90.31401435
18,EastBound,1,71.61333533
18,EastBound,47,122.5990131
18,EastBound,115,72.8559299
18,EastBound,118,160.4098351
18,EastBound,132,194.7949481
18,EastBound,156,231.7414889
18,EastBound,168,106.9430002
18,EastBound,175,60.38327956
18,EastBound,185,136.0984591
18,EastBound,192,142.1075316
18,EastBound,199,404.9700303
18,EastBound,205,79.58824514
18,EastBound,235,203.6042306
18,WestBound,0,244.5392424
18,WestBound,18,222.9953573
18,WestBound,115,86.66163104
18,WestBound,196,84.09162101
18,WestBound,224,145.0353672
18,WestBound,226,235.9401764
18,WestBound,244,166.3941261
19,18,WestBound,222.9953573
19,21,EastBound,155.6388118
19,24,21,87.16278071
19,32,EastBound,206.1217102
19,55,EastBound,105.7450267
19,62,EastBound,136.7923758
19,65,EastBound,218.001462
19,70,28,235.9401764
19,71,WestBound,121.8951298
19,86,37,118.8850024
19,94,EastBound,105.6987314
19,111,154,138.1629853
19,119,119,77.97880587
19,152,150,98.64452451
19,158,WestBound,165.0000673
19,179,WestBound,210.3634621
19,184,173,65.64281042
19,213,EastBound,147.1897048
19,233,183,108.5521109
19,234,EastBound,113.1929336
19,239,213,147.1897048
19,255,EastBound,65.68527599
19,EastBound,18,125.7251435
19,EastBound,62,136.7923758
19,EastBound,111,97.36995912
19,EastBound,120,104.8300818
19,EastBound,196,95.2289583
19,EastBound,199,89.62841559
19,EastBound,222,118.6695372
19,WestBound,179,210.3634621
19,WestBound,196,85.31828382
20,0,WestBound,139.73671
20,28,180,134.8229579
20,48,WestBound,85.01788914
20,110,EastBound,87.68799876
20,121,EastBound,169.343815
20,145,WestBound,69.03984264
20,161,115,53.07111396
20,173,184,37.51017738
20,192,EastBound,65.42163198
20,199,EastBound,49.8311859
20,214,172,34.71140292
20,214,216,76.467855
20,231,231,127.6234371
20,239,EastBound,84.10840272
20,263,115,42.81224106
20,EastBound,161,53.07111396
20,EastBound,172,41.17535616
20,EastBound,177,43.21545222
20,EastBound,180,94.28575272
20,EastBound,183,93.06822414
20,EastBound,200,135.1307852
20,EastBound,234,64.68167634
20,EastBound,239,84.10840272
20,EastBound,240,151.1716813
20,WestBound,145,69.03984264
20,WestBound,153,114.2966175
20,WestBound,159,79.45628208
21,21,EastBound,49.80730326
21,89,EastBound,53.4769542
21,148,EastBound,115.2645377
21,155,EastBound,97.0098006
21,167,167,40.20392034
21,168,EastBound,61.11028584
21,189,205,75.51687156
21,196,145,54.4165476
21,200,EastBound,135.1307852
21,205,189,75.51687156
21,211,211,46.31406738
21,216,214,76.467855
21,239,239,84.10840272
21,245,WestBound,58.93219146
21,EastBound,18,40.59819504
21,EastBound,44,169.8499369
21,EastBound,62,78.16707186
21,EastBound,148,115.2645377
21,EastBound,167,47.10082404
21,EastBound,215,71.36147946
21,WestBound,227,60.66859266
22,37,86,67.93428708
22,83,WestBound,78.51737628
22,118,159,84.30153054
22,154,111,78.9502773
22,167,EastBound,51.02331018
22,180,180,94.28575272
22,199,EastBound,181.58026
22,200,200,34.22830434
22,205,205,75.51687156
22,207,207,39.16767054
22,239,239,84.10840272
22,EastBound,155,97.0098006
22,EastBound,158,94.28575272
22,EastBound,175,82.25961876
22,WestBound,149,61.24276824
23,145,196,54.4165476