OD_Pair,Total_Passengers,Avg_Travel_Time_min
630 -> 630,400,0.0
298 -> 574,355,35.9
574 -> 349,355,16.69
683 -> 1207,345,25.54
1378 -> 1347,340,4.35
459 -> 575,320,19.97
300 -> 355,305,4.0
732 -> 734,295,8.0
894 -> 893,285,4.0
306 -> 408,280,26.59
943 -> 790,280,12.0
790 -> 522,280,17.12
295 -> 1071,280,74.27
1113 -> 295,280,33.59
187 -> 453,280,29.38
522 -> 524,280,8.0
1071 -> 1113,280,4.0
580 -> 689,275,8.11
147 -> 240,260,14.63
748 -> 748,260,0.0
104 -> 689,255,33.06
642 -> 587,255,4.0
737 -> 411,255,25.83
587 -> 642,255,4.0
527 -> 749,250,24.0
457 -> 458,250,4.0
749 -> 527,250,24.0
896 -> 575,250,24.0
1041 -> 1041,250,0.0
453 -> 452,250,4.0
412 -> 629,245,46.22
409 -> 635,245,14.31
676 -> 732,240,12.0
236 -> 235,240,4.0
348 -> 348,240,0.0
301 -> 289,240,23.98
289 -> 301,240,23.0
1260 -> 1386,235,15.62
1386 -> 144,235,41.85
1152 -> 979,235,16.0
358 -> 418,235,4.0
144 -> 1260,235,42.98
1352 -> 343,230,47.13
343 -> 289,230,8.0
689 -> 414,230,20.0
289 -> 382,225,40.04
904 -> 802,225,12.0
947 -> 631,225,23.93
1435 -> 409,225,42.57
802 -> 904,225,12.0
741 -> 833,225,22.48
1021 -> 500,225,21.78
347 -> 834,225,28.9
1158 -> 407,220,27.45
785 -> 689,220,22.34
1090 -> 1090,220,0.0
1249 -> 1025,220,52.0
207 -> 6,215,24.0
823 -> 497,215,16.26
1288 -> 884,215,22.79
884 -> 616,215,20.0
616 -> 1288,215,37.0
286 -> 1284,215,58.29
1068 -> 611,215,10.95
1215 -> 740,215,29.02
1085 -> 1248,215,27.95
1247 -> 834,215,41.31
941 -> 1232,210,35.62
378 -> 790,210,29.55
584 -> 584,210,0.0
740 -> 496,210,37.33
343 -> 466,210,28.0
565 -> 793,210,30.07
521 -> 522,210,4.38
993 -> 630,210,27.9
634 -> 741,205,8.39
518 -> 470,205,20.88
958 -> 523,200,42.12
1051 -> 1095,200,4.0
294 -> 803,200,40.23
1170 -> 1269,200,27.52
735 -> 187,200,27.12
682 -> 577,200,11.53
412 -> 1246,195,63.56
568 -> 842,195,18.33
1070 -> 637,195,36.92
244 -> 352,195,12.0
352 -> 629,195,50.51
748 -> 797,195,20.0
1153 -> 407,195,38.55
548 -> 1114,195,56.83
737 -> 720,195,36.09
1248 -> 1085,195,27.87
767 -> 923,190,12.0
236 -> 497,190,44.06
291 -> 187,190,12.0
1141 -> 630,190,23.0
105 -> 199,190,12.0
978 -> 624,190,29.89
1080 -> 558,185,35.66
1130 -> 1209,185,8.43
733 -> 732,185,4.0
417 -> 453,185,34.07
1140 -> 285,185,30.97
578 -> 793,185,16.0
724 -> 408,185,20.58
972 -> 871,185,8.0
871 -> 972,185,8.0
1083 -> 1083,185,0.0
675 -> 521,180,24.36
417 -> 468,180,24.0
789 -> 408,180,15.53
954 -> 954,180,0.0
46 -> 111,180,12.0
1214 -> 1092,180,12.22
1092 -> 1214,180,12.11
111 -> 46,180,12.0
190 -> 299,175,15.9
1123 -> 1245,175,21.09
362 -> 607,170,49.91
301 -> 630,170,18.0
261 -> 368,170,15.97
630 -> 301,170,13.97
1109 -> 1114,170,20.0
142 -> 520,170,29.68
837 -> 576,170,10.26
1114 -> 275,170,41.0
1152 -> 1152,170,0.0
1025 -> 830,165,24.0
1141 -> 517,165,21.05
1065 -> 923,165,12.0
368 -> 43,165,28.0
43 -> 368,165,28.0
1085 -> 576,165,21.18
1132 -> 465,165,26.71
629 -> 629,160,0.0
142 -> 94,160,8.0
1536 -> 1536,160,0.0
575 -> 459,160,23.2
1141 -> 581,160,18.91
784 -> 575,160,18.62
944 -> 946,160,8.0
844 -> 524,160,27.81
355 -> 300,160,4.0
1526 -> 1447,160,16.0
629 -> 88,160,17.0
94 -> 142,160,8.0
944 -> 686,160,24.0
737 -> 738,160,4.0
1350 -> 1352,160,8.0
300 -> 198,160,10.41
1352 -> 1445,160,20.0
198 -> 300,160,11.06
408 -> 789,160,10.41
1145 -> 1020,155,16.0
1040 -> 992,155,4.0
1020 -> 1145,155,16.0
1380 -> 1380,155,0.0
770 -> 783,155,33.81
777 -> 1156,155,32.0
1033 -> 466,155,33.4
300 -> 300,155,0.0
576 -> 629,155,6.62
342 -> 343,155,4.0
993 -> 524,155,30.45
299 -> 141,155,16.0
615 -> 187,150,26.97
1193 -> 975,150,24.0
476 -> 1336,150,53.43
652 -> 574,150,48.07
206 -> 15,150,20.0
410 -> 352,150,12.0
368 -> 312,150,4.0
856 -> 1055,150,16.0
1101 -> 1038,150,40.13
15 -> 522,150,40.83
312 -> 368,150,4.0
975 -> 1193,150,24.0
782 -> 784,150,8.27
784 -> 782,150,8.0
296 -> 468,150,12.0
1038 -> 1101,150,40.97
1197 -> 1197,150,0.0
294 -> 469,145,16.0
137 -> 294,145,12.0
287 -> 148,145,31.4
1491 -> 1491,145,0.0
1445 -> 1350,145,24.03
686 -> 947,145,20.0
988 -> 988,145,0.0
355 -> 524,145,24.0
142 -> 790,145,24.5
1408 -> 689,140,45.14
735 -> 1293,140,37.29
344 -> 517,140,12.0
399 -> 904,140,35.14
291 -> 499,140,24.71
1156 -> 1071,140,12.0
904 -> 399,140,36.96
590 -> 358,140,24.0
351 -> 681,140,56.25
673 -> 881,140,20.0
567 -> 567,140,0.0
681 -> 630,140,15.91
1139 -> 1180,140,4.0
986 -> 682,140,23.43
1071 -> 979,140,8.0
649 -> 522,140,47.93
1180 -> 1139,140,4.0
522 -> 468,140,12.0
630 -> 351,140,14.39
466 -> 576,140,8.0
377 -> 1443,140,47.61
315 -> 348,135,31.57
986 -> 244,135,36.57
189 -> 523,135,46.19
695 -> 581,135,20.0
239 -> 239,135,0.0
797 -> 799,135,8.0
682 -> 734,135,8.0
301 -> 299,135,7.48
2 -> 629,135,40.16
747 -> 349,135,37.0
719 -> 322,135,48.77
570 -> 517,135,8.0
299 -> 301,135,7.74
299 -> 299,135,0.0
517 -> 455,135,7.89
799 -> 797,135,8.0
455 -> 517,135,8.11
1170 -> 787,135,31.89
296 -> 682,135,21.82
797 -> 574,135,7.19
1152 -> 408,135,29.43
312 -> 452,135,31.8
1501 -> 1479,135,12.0
193 -> 197,130,15.08
197 -> 193,130,15.5
840 -> 893,130,8.0
1156 -> 183,130,33.88
1112 -> 979,130,12.0
993 -> 466,130,30.56
944 -> 525,130,24.08
242 -> 189,130,8.0
638 -> 558,130,50.58
453 -> 782,130,24.0
687 -> 576,130,1.88
77 -> 67,130,33.58
141 -> 249,130,22.35
189 -> 242,130,8.0
185 -> 355,130,18.38
972 -> 770,130,17.23
770 -> 972,130,16.31
979 -> 728,130,36.0
984 -> 1288,130,22.92
148 -> 733,130,28.12
937 -> 1078,125,12.0
1024 -> 623,125,17.08
401 -> 346,125,24.78
1078 -> 627,125,30.92
468 -> 523,125,8.0
523 -> 468,125,8.0
244 -> 146,125,16.0
344 -> 416,125,30.0
892 -> 1165,125,12.5
1165 -> 892,125,12.66
1413 -> 1112,125,44.0
890 -> 986,125,20.0
977 -> 877,125,8.0
988 -> 1164,125,16.0
1164 -> 988,125,16.0
1413 -> 1413,125,0.0
682 -> 890,125,20.0
877 -> 977,125,8.0
636 -> 469,120,12.0
998 -> 951,120,12.0
1132 -> 633,120,25.08
1200 -> 834,120,32.0
589 -> 453,120,50.0
151 -> 151,120,0.0
880 -> 1027,120,12.0
633 -> 577,120,4.0
951 -> 956,120,20.0
151 -> 249,120,12.21
956 -> 998,120,26.42
249 -> 151,120,12.46
1023 -> 1112,120,12.0
577 -> 1132,120,23.08
355 -> 185,120,19.96
521 -> 89,120,13.59
586 -> 586,120,0.0
577 -> 576,120,4.0
631 -> 577,120,8.0
301 -> 748,120,32.0
689 -> 580,115,8.0
96 -> 1089,115,69.23
872 -> 872,115,0.0
684 -> 1347,115,41.24
894 -> 520,115,21.83
1233 -> 978,115,32.0
1006 -> 464,115,25.59
638 -> 497,115,55.63
1234 -> 1426,115,24.0
580 -> 527,115,8.0
1426 -> 466,115,63.37
634 -> 523,115,8.0
521 -> 408,115,7.57
1500 -> 1443,115,31.17
1133 -> 521,115,20.74
344 -> 344,115,0.0
249 -> 141,115,22.8
872 -> 972,115,8.0
344 -> 343,115,4.0
1074 -> 1030,115,4.0
240 -> 633,115,13.74
590 -> 748,110,19.23
890 -> 574,110,14.64
951 -> 689,110,20.0
1120 -> 577,110,29.64
748 -> 590,110,20.23
104 -> 150,110,4.0
685 -> 685,110,0.0
150 -> 104,110,4.0
894 -> 792,110,12.55
1057 -> 1008,110,8.0
360 -> 577,110,24.86
1192 -> 576,110,27.45
1113 -> 735,110,41.5
410 -> 292,110,12.0
735 -> 1113,110,44.73
787 -> 1179,110,29.0
292 -> 522,110,13.41
1040 -> 632,110,25.09
577 -> 360,110,24.32
314 -> 574,110,27.23
571 -> 54,110,14.12
269 -> 939,110,32.95
1167 -> 842,105,14.69
842 -> 1167,105,14.36
1170 -> 845,105,25.29
983 -> 880,105,16.57
944 -> 1042,105,8.0
686 -> 522,105,11.05
897 -> 686,105,16.0
352 -> 624,105,56.45
1042 -> 688,105,32.0
988 -> 1124,105,12.57
293 -> 737,105,18.36
737 -> 293,105,24.17
1261 -> 410,105,39.36
845 -> 1170,105,25.38
89 -> 292,105,13.24
729 -> 729,105,0.0
842 -> 413,105,28.07
292 -> 89,105,10.29
689 -> 638,105,16.0
405 -> 790,105,14.12
515 -> 782,105,28.0
70 -> 1288,105,46.9
854 -> 954,105,11.95
954 -> 854,105,11.76
522 -> 1072,105,23.4
584 -> 467,105,28.0
718 -> 977,105,21.94
684 -> 680,105,16.0
1378 -> 1378,105,0.0
1443 -> 1500,105,32.5
348 -> 298,105,19.69
1112 -> 1023,105,12.0
298 -> 348,105,21.67
792 -> 790,105,8.0
405 -> 187,100,24.0
733 -> 1097,100,34.3
571 -> 577,100,12.52
174 -> 464,100,31.11
927 -> 689,100,43.15
904 -> 143,100,53.85
689 -> 1443,100,34.45
1316 -> 1479,100,28.4
931 -> 931,100,0.0
477 -> 421,100,4.0
418 -> 145,100,20.0
677 -> 517,100,13.85
931 -> 972,100,36.0
597 -> 597,100,0.0
421 -> 477,100,4.0
1123 -> 1035,100,8.0
145 -> 418,100,20.0
568 -> 517,100,16.0
987 -> 987,100,0.0
585 -> 411,100,32.0
1479 -> 1378,100,16.0
972 -> 931,100,36.0
576 -> 463,100,11.45
533 -> 148,100,28.0
577 -> 349,100,15.5
1198 -> 988,100,28.0
464 -> 174,100,30.9
1158 -> 282,100,38.9
1080 -> 890,100,15.6
748 -> 642,100,12.0
368 -> 524,100,33.85
193 -> 1143,100,66.7
642 -> 748,100,12.0
42 -> 42,100,0.0
514 -> 629,95,24.0
1170 -> 522,95,19.0
453 -> 517,95,13.79
399 -> 514,95,12.0
242 -> 690,95,35.11
1080 -> 737,95,16.5
1198 -> 183,95,42.05
639 -> 409,95,36.0
132 -> 790,95,25.29
677 -> 677,95,0.0
1169 -> 1087,95,8.0
621 -> 675,95,4.0
148 -> 199,95,8.42
1087 -> 1179,95,35.26
676 -> 621,95,4.0
1040 -> 629,95,30.68
1139 -> 792,95,24.39
854 -> 632,95,28.47
316 -> 368,95,16.0
1023 -> 1065,95,12.42
485 -> 485,95,0.0
1438 -> 1323,95,21.71
523 -> 411,95,8.0
249 -> 148,95,8.0
632 -> 576,95,4.0
222 -> 277,95,20.0
675 -> 676,95,4.0
277 -> 222,95,20.0
199 -> 249,95,8.0
693 -> 524,95,24.0
689 -> 634,95,4.0
198 -> 197,95,4.0
1258 -> 1443,95,11.45
1113 -> 930,95,16.0
897 -> 897,95,0.0
587 -> 249,95,24.0
467 -> 411,95,4.0
930 -> 1113,95,16.0
311 -> 793,95,28.0
700 -> 627,90,36.28
45 -> 580,90,33.0
576 -> 633,90,7.44
714 -> 923,90,16.0
1081 -> 1118,90,24.0
346 -> 183,90,12.0
1099 -> 1055,90,4.0
1437 -> 1440,90,12.0
141 -> 196,90,23.08
853 -> 580,90,24.0
247 -> 302,90,4.44
620 -> 578,90,26.06
457 -> 1172,90,25.33
578 -> 607,90,31.22
302 -> 198,90,11.67
999 -> 999,90,0.0
275 -> 173,90,16.0
1410 -> 1443,90,18.83
1411 -> 1440,90,8.0
988 -> 1198,90,28.0
1440 -> 1411,90,8.0
292 -> 348,90,4.0
908 -> 908,90,0.0
893 -> 893,90,0.0
350 -> 576,90,8.22
1324 -> 576,90,19.5
789 -> 631,90,12.28
991 -> 893,90,12.0
348 -> 292,90,4.0
1248 -> 1248,90,0.0
44 -> 80,90,16.0
188 -> 188,85,0.0
1079 -> 979,85,36.0
1180 -> 691,85,12.88
525 -> 470,85,8.47
272 -> 186,85,36.02
895 -> 1005,85,31.06
324 -> 923,85,44.0
470 -> 525,85,8.0
923 -> 324,85,44.0
944 -> 944,85,0.0
717 -> 719,85,8.0
401 -> 89,85,23.12
719 -> 717,85,8.0
235 -> 235,85,0.0
695 -> 457,85,37.06
239 -> 522,85,42.0
302 -> 149,85,15.06
522 -> 239,85,15.65
893 -> 1083,85,16.0
540 -> 650,85,8.0
1083 -> 893,85,16.0
636 -> 468,85,12.0
927 -> 943,85,49.52
251 -> 251,85,0.0
650 -> 540,85,8.0
509 -> 509,85,0.0
1440 -> 1322,85,15.06
1322 -> 1440,85,15.26
186 -> 173,85,36.76
173 -> 272,85,8.0
105 -> 105,85,0.0
71 -> 418,85,20.88
236 -> 236,85,0.0
1443 -> 1410,85,20.26
148 -> 198,85,4.24
975 -> 627,85,37.08
576 -> 854,85,21.38
627 -> 975,85,38.82
1113 -> 991,85,46.0
689 -> 785,85,18.76
877 -> 1113,85,20.0
418 -> 71,85,21.06
575 -> 237,80,11.88
1205 -> 1336,80,16.0
237 -> 187,80,8.06
457 -> 685,80,21.94
465 -> 1012,80,47.0
418 -> 292,80,24.62
642 -> 1179,80,43.78
1005 -> 1095,80,12.0
920 -> 624,80,38.44
933 -> 576,80,13.5
1082 -> 576,80,11.06
1088 -> 893,80,20.0
292 -> 418,80,22.81
236 -> 187,80,12.0
352 -> 689,80,24.0
1095 -> 1178,80,8.0
99 -> 250,80,20.0
235 -> 236,80,4.0
239 -> 635,80,47.0
906 -> 411,80,42.97
573 -> 572,80,4.0
734 -> 517,80,16.0
303 -> 99,80,16.0
15 -> 2,80,20.0
99 -> 303,80,16.0
893 -> 1088,80,20.0
2 -> 15,80,20.0
940 -> 988,80,8.0
978 -> 1070,80,8.0
260 -> 256,80,11.72
197 -> 362,80,20.06
256 -> 260,80,11.66
304 -> 572,80,25.69
1119 -> 1162,80,12.0
399 -> 576,80,10.12
1162 -> 1119,80,12.0
362 -> 197,80,19.91
251 -> 249,80,8.0
459 -> 235,75,20.0
474 -> 626,75,29.03
235 -> 459,75,20.0
527 -> 691,75,12.0
642 -> 408,75,35.37
927 -> 928,75,4.0
6 -> 67,75,37.63
1117 -> 1029,75,8.27
349 -> 404,75,24.0
404 -> 349,75,24.0
1228 -> 1192,75,4.0
70 -> 685,75,28.73
682 -> 630,75,12.0
1165 -> 1125,75,4.27
1125 -> 1165,75,4.8
928 -> 927,75,4.0
1192 -> 1228,75,4.0
350 -> 522,75,13.8
522 -> 577,75,4.0
350 -> 468,75,8.0
841 -> 790,75,8.0
303 -> 67,75,20.1
577 -> 630,75,11.13
1228 -> 885,75,23.0
630 -> 682,75,12.0
630 -> 76,75,36.77
237 -> 576,75,3.73
1492 -> 1443,75,20.53
847 -> 139,75,33.87
235 -> 473,75,31.0
401 -> 518,70,17.0
736 -> 1445,70,41.0
143 -> 149,70,24.18
124 -> 798,70,41.93
1491 -> 1526,70,8.0
886 -> 407,70,30.45
359 -> 689,70,33.43
588 -> 16,70,60.0
67 -> 16,70,37.93
834 -> 1089,70,41.71
746 -> 581,70,12.0
1159 -> 1159,70,0.0
1076 -> 984,70,8.0
363 -> 249,70,20.0
16 -> 46,70,8.0
686 -> 686,70,0.0
992 -> 992,70,0.0
748 -> 1010,70,27.93
787 -> 979,70,54.0
979 -> 1347,70,62.04
1170 -> 842,70,16.93
1482 -> 1315,70,24.0
1010 -> 748,70,28.0
620 -> 921,70,36.0
1138 -> 1179,70,4.0
921 -> 620,70,36.71
46 -> 77,70,8.0
899 -> 576,70,18.21
1288 -> 1227,70,16.29
128 -> 128,70,0.0
576 -> 237,70,4.43
988 -> 940,70,8.0
1025 -> 1069,70,4.0
1069 -> 927,70,12.57
927 -> 1025,70,8.0
1030 -> 1113,70,20.0
978 -> 886,70,36.0
795 -> 948,70,12.0
1438 -> 792,65,40.12
1348 -> 1409,65,8.0
403 -> 687,65,14.77
892 -> 299,65,20.96
746 -> 689,65,16.0
1025 -> 1326,65,32.0
998 -> 689,65,24.0
1118 -> 453,65,37.58
928 -> 1073,65,20.0
1133 -> 1089,65,8.0
536 -> 581,65,40.0
580 -> 630,65,9.38
992 -> 740,65,19.85
1318 -> 1379,65,16.0
349 -> 349,65,0.0
299 -> 992,65,26.73
291 -> 345,65,8.0
1035 -> 1201,65,16.0
1443 -> 126,65,57.73
1180 -> 881,65,30.5
881 -> 1180,65,31.77
630 -> 580,65,10.23
887 -> 784,65,8.0
126 -> 1443,65,56.74
661 -> 661,65,0.0
634 -> 634,65,0.0
629 -> 238,65,15.23
150 -> 150,65,0.0
676 -> 676,65,0.0
885 -> 1228,65,22.77
1285 -> 1007,65,63.77
1113 -> 1153,65,4.0
1007 -> 1285,65,62.81
682 -> 629,65,8.0
1153 -> 1113,65,4.0
696 -> 466,60,44.0
153 -> 249,60,11.67
987 -> 579,60,26.83
252 -> 143,60,28.83
1471 -> 1118,60,35.25
1025 -> 1025,60,0.0
1316 -> 322,60,58.0
105 -> 69,60,8.0
192 -> 196,60,16.0
527 -> 137,60,20.33
934 -> 981,60,12.0
786 -> 733,60,4.0
351 -> 737,60,22.17
1198 -> 428,60,50.42
1113 -> 1113,60,0.0
1380 -> 1379,60,4.0
675 -> 1416,60,38.58
249 -> 298,60,12.75
1261 -> 1443,60,19.5
937 -> 1033,60,8.0
126 -> 126,60,0.0
409 -> 408,60,4.0
64 -> 64,60,0.0
197 -> 195,60,8.0
1180 -> 322,60,31.67
522 -> 466,60,4.0
67 -> 77,60,34.0
195 -> 197,60,8.0
298 -> 249,60,12.75
852 -> 903,60,4.0
842 -> 1170,60,16.92
1347 -> 979,60,65.04
576 -> 522,60,4.0
740 -> 1040,60,27.0
819 -> 626,55,31.91
347 -> 89,55,13.64
1439 -> 1439,55,0.0
593 -> 595,55,8.0
845 -> 845,55,0.0
1128 -> 737,55,22.5
1057 -> 1055,55,8.0
534 -> 136,55,42.18
893 -> 943,55,4.0
1050 -> 1439,55,34.59
1007 -> 792,55,36.23
977 -> 718,55,19.91
784 -> 988,55,16.0
236 -> 575,55,15.48
792 -> 1007,55,40.64
136 -> 88,55,6.82
845 -> 683,55,16.0
465 -> 466,55,4.0
466 -> 466,55,0.0
1172 -> 195,55,31.45
733 -> 786,55,4.0
981 -> 466,55,33.33
69 -> 105,55,8.0
143 -> 252,55,29.82
745 -> 748,55,12.0
941 -> 187,50,25.0
1052 -> 954,50,8.0
632 -> 1019,50,42.8
954 -> 851,50,8.0
975 -> 512,50,36.2
769 -> 1348,50,52.45
988 -> 784,50,16.0
1381 -> 1381,50,0.0
737 -> 1128,50,23.22
385 -> 769,50,19.3
935 -> 885,50,4.0
885 -> 935,50,4.0
239 -> 348,50,8.0
718 -> 466,50,51.79
88 -> 136,50,7.6
1007 -> 465,50,31.6
736 -> 612,45,26.61
632 -> 519,45,16.0
249 -> 301,45,7.78
632 -> 945,45,23.5
173 -> 274,45,12.0
851 -> 1052,45,16.0
301 -> 249,45,6.72
689 -> 689,40,0.0
576 -> 576,25,0.0
1346 -> 1346,15,0.0
625 -> 625,10,0.0
